0,1,2,3,4,5,6,7
1.0,1.0,0.87113744,1.0,1.0,0.0,1.0,1.0
0.26256233,0.646386,0.13712882,0.5874245,0.12697224,0.34579697,0.66013426,1.0
1.0,0.9057738,0.77962583,0.6958303,0.67405236,0.4218286,0.6032235,1.0
1.0,1.0,0.9784267,0.960872,0.2069098,0.27761897,1.0,1.0
1.0,0.624981,0.83904034,1.0,0.15773185,0.6647181,0.66466105,1.0
0.95603925,0.2585762,0.36296102,0.810989,0.6780042,0.9001983,1.0,1.0
0.0,0.20714666,0.08250437,0.0,1.0,1.0,1.0,1.0
0.21973027,0.71788186,1.0,0.0,0.83621764,0.0,1.0,0.91757536
0.0,0.5213266,0.9461566,0.81134975,1.0,1.0,0.5329042,1.0
0.16206229,0.9630851,0.58462244,1.0,0.2105495,0.09199117,0.67702335,1.0
1.0,1.0,0.79050547,0.3634642,1.0,0.30020085,1.0,0.7092997
1.0,1.0,0.90605354,0.8996531,1.0,0.5712226,0.6590193,1.0
1.0,0.5979938,1.0,0.55339706,0.8443089,0.04230415,0.427441,0.85281396
0.2304161,0.9330235,0.6020292,1.0,0.54686904,0.10537549,0.782052,1.0
0.58055556,0.028255327,0.43466642,1.0,1.0,0.18699895,0.023639511,0.43908042
0.7043101,0.10066392,0.0,0.6543157,0.81236583,1.0,0.7954653,0.9539149
0.5691609,0.971939,1.0,0.7179234,1.0,0.5212242,1.0,1.0
1.0,0.32570803,0.68471795,0.84046537,0.442595,0.6299372,0.074066505,1.0
0.36202872,0.08620751,0.71733046,0.42183426,0.53475684,0.0,0.40656883,1.0
0.9082565,0.98092926,0.839351,0.0330966,0.71150213,0.0,0.19879726,0.5711342
0.36624587,0.0,0.0,0.5825454,0.3518898,0.4301224,0.5718492,0.0
0.2871381,0.39699578,0.27408597,1.0,0.76627016,0.9411578,1.0,1.0
0.7124569,0.18710317,0.0,0.22670583,0.8375271,0.3345808,0.99839103,0.68796074
0.94141984,0.35078377,1.0,0.9552142,0.0,0.5278366,0.9095066,0.42550153
0.44359955,1.0,0.08114209,0.8054281,0.61073613,0.50067383,1.0,1.0
0.39060426,0.52801234,0.5136133,1.0,1.0,1.0,1.0,0.8474947
0.0,0.8555983,1.0,1.0,1.0,0.46610796,0.72520936,0.43270934
0.201542,1.0,0.9084105,0.19279112,0.38684672,1.0,0.0,0.3758152
0.65404826,0.36989507,0.5673497,0.6080914,0.6768753,0.0,0.89394397,0.69232076
1.0,0.97252434,0.32619628,0.2919831,0.6294428,0.98198,0.22165875,1.0
0.2917222,1.0,0.7337231,1.0,0.5708445,0.5958472,1.0,0.9115096
0.28789303,1.0,0.8313591,0.9997154,0.95986354,0.022520792,1.0,0.0
0.52037054,0.96373254,0.42365828,0.85530263,1.0,0.28724992,0.0,1.0
1.0,0.52526236,0.1578372,0.6982046,0.72127926,0.70305914,0.48756653,1.0
0.9595173,0.67690617,0.4997241,0.6592151,1.0,0.049604382,0.93010134,0.8984597
1.0,1.0,0.7353461,0.8421386,0.0,0.55176187,1.0,1.0
0.61540705,1.0,0.22536233,0.0,0.19010697,0.0,0.64717096,0.4137267
0.0,0.0,0.439999,0.7866944,1.0,0.0,0.80482334,1.0
1.0,0.6468679,0.1352327,1.0,0.8228765,0.085097335,0.30294544,1.0
0.9385165,1.0,1.0,0.6080834,1.0,1.0,0.6972698,0.47891286
0.95591176,1.0,0.85118836,0.5872799,0.8124695,0.783623,0.09156896,0.28901938
0.3076902,0.44659778,0.7148642,0.6402131,0.42696664,0.8361681,1.0,0.8461321
0.28117833,0.63292354,0.6736959,0.74265426,1.0,1.0,0.10212298,1.0
0.095918715,0.0,0.0,1.0,0.4879623,1.0,1.0,1.0
0.3691218,0.7934768,1.0,1.0,0.5224301,0.7821403,1.0,0.36670256
0.0,0.03721633,0.33483413,0.6081322,0.0,0.44695893,0.8133182,0.0
0.68747,0.046067,0.5504101,0.65833336,1.0,0.41765752,1.0,0.3420171
0.0,1.0,0.71428317,0.37794828,0.48638946,0.0,1.0,0.15811577
0.47694197,1.0,0.44506645,0.5769168,0.7548096,0.8052671,1.0,0.52762973
0.5538316,0.6760333,0.54572093,0.7347348,1.0,0.21562216,0.24967863,0.7365317
0.5505553,0.55807245,0.6091062,0.7060222,0.5537682,0.23658547,0.8382268,0.66474634
1.0,0.59094137,0.24423799,1.0,0.39551225,0.37477353,1.0,0.63165927
0.35857,0.7687989,1.0,0.43546334,0.4981219,1.0,0.42041576,0.33047098
0.7895283,1.0,1.0,0.14744839,0.7236936,0.87304884,0.0,1.0
0.9812127,0.8625757,0.121955514,0.1542382,0.8801995,0.0,1.0,1.0
0.3645233,0.29392368,1.0,0.5533625,1.0,0.45393744,0.040974803,0.60316014
0.8483786,0.47459394,0.6663223,0.50303316,0.7383107,0.5609393,0.91492087,1.0
0.57703304,1.0,0.81318307,0.72673917,0.0,0.9056072,0.9962673,0.1953943
1.0,0.9045728,0.8069309,0.7755697,0.5377434,0.0,0.06058931,0.54801375
0.6732374,0.6646884,0.91491747,0.585865,1.0,0.14870946,0.9605545,0.0
1.0,0.7572107,0.52537906,0.0,0.31299943,0.7104068,1.0,0.49107715
0.34212875,0.4937407,0.3900042,0.9585066,0.38897112,0.0,0.307555,1.0
0.0,0.51864874,0.30508605,0.22913209,0.40865365,1.0,1.0,0.35743257
0.84847957,0.85259765,0.9363387,1.0,0.6493973,1.0,0.063893825,0.68826216
1.0,0.0,0.26898694,0.57473886,0.60272944,0.83775485,0.30506977,1.0
1.0,0.7275507,1.0,0.5433448,0.8508894,1.0,0.0,0.472735
0.6761286,0.36179128,1.0,0.49581835,0.37326524,1.0,0.40168375,0.75523096
0.9233482,1.0,0.6254828,0.7321728,1.0,0.9648089,0.21062171,0.36247104
0.66397256,0.3892188,1.0,0.3838095,1.0,0.99262774,0.78796583,1.0
0.32636437,0.646186,1.0,1.0,1.0,0.12222648,1.0,0.8077803
0.631717,0.83554447,0.0,0.20722684,1.0,0.40134135,0.16285595,1.0
0.8646395,0.32403886,0.76142937,0.6349847,0.7686474,0.45911407,0.3220097,0.90184176
0.47139573,0.8505837,0.3815275,0.61121696,0.48892254,0.0,1.0,0.3896469
0.8349263,0.7492873,0.73562163,1.0,0.47515625,0.99783826,0.5814014,0.53886765
0.97311884,1.0,1.0,0.99690276,0.0,0.0,0.5494256,0.2732318
1.0,0.9948256,0.7646035,1.0,0.96188664,1.0,0.08281881,1.0
1.0,0.0,0.06963109,1.0,0.91039306,1.0,0.9442692,1.0
0.13465916,0.73410404,1.0,1.0,1.0,0.79280955,0.7407376,0.0
0.48097652,1.0,0.8213673,1.0,0.12960373,0.7287618,0.5790663,1.0
0.0,0.8632929,1.0,0.4281506,1.0,0.49418202,0.640874,0.7304389
0.06812832,0.5379799,0.66026634,0.8646432,0.8053055,0.2853001,0.059843928,0.92073274
0.66975224,0.9210474,0.78846824,0.8931693,1.0,0.3051965,0.8009038,0.725601
0.85748035,0.52551895,1.0,0.16132823,0.4503593,0.971579,0.6777051,0.0
0.0,0.53509307,0.0,1.0,0.90879446,0.7338695,0.83888656,1.0
0.84700626,0.6401738,0.44060728,1.0,0.37576264,0.80007356,1.0,0.82556856
0.36563605,1.0,1.0,1.0,1.0,0.30167496,0.14651023,0.6609517
0.7231863,0.79970235,1.0,1.0,0.5719958,0.22244965,1.0,0.0
1.0,0.07477055,0.19288388,0.43602192,0.20899558,0.6717561,1.0,0.4747766
0.07839659,1.0,0.5597679,0.737722,1.0,0.26564848,0.0,1.0
0.0,0.8231274,0.9868134,1.0,0.5317517,0.28730467,1.0,0.4698811
0.9170392,0.8751111,1.0,1.0,0.0,0.3161042,0.59185386,0.66902137
0.97300166,0.984411,1.0,0.47073987,0.0,0.0,0.7986903,0.72821575
1.0,0.4769091,1.0,1.0,0.73054993,0.21634018,0.50571764,0.4795267
0.54963535,0.8357733,0.3796124,0.23458369,0.0,0.62578475,1.0,1.0
0.9233373,0.4303837,0.33793196,0.9068506,0.41104615,0.6759204,0.9673919,0.05737216
0.04521196,0.12353993,1.0,0.47168833,1.0,1.0,0.29647422,1.0
0.34604213,0.77277684,0.19405647,0.9091952,0.10914695,0.8666081,1.0,0.30948746
0.0,0.35856834,1.0,0.26104194,0.38020548,0.2943668,1.0,1.0
0.7858728,0.0,0.0,1.0,1.0,0.27762485,0.90731096,0.48964325
0.87591815,0.0,0.21130478,1.0,0.74057835,0.0,0.96353906,0.7408793
0.71834135,0.85346854,0.84611565,0.08457321,1.0,0.0,0.71219695,1.0
1.0,1.0,1.0,0.0,0.69371474,1.0,0.40792084,0.86323255
0.0,0.6749483,1.0,0.038011692,0.93158925,0.55773485,0.13623063,0.7956944
0.47395802,0.9973255,0.0,1.0,1.0,0.4866325,0.0,0.938058
0.78583986,1.0,0.79628664,0.21062389,0.81722933,0.13524263,1.0,0.7502602
0.14025232,0.7281881,1.0,0.6271608,1.0,1.0,0.0,1.0
0.48132488,0.0,0.89829254,0.43844163,0.29701668,0.73134863,1.0,0.45254475
1.0,0.8707105,0.83585125,0.41746664,1.0,0.9188491,0.7813465,1.0
0.15088023,1.0,0.5368983,0.62129134,0.45677602,0.14449407,1.0,1.0
0.90986264,0.47148412,1.0,0.5736652,0.13496527,0.47841817,0.82434773,0.49597475
0.44366166,0.97536063,1.0,0.29052868,0.7201146,0.76506114,0.98203886,0.78433734
0.20546131,0.20245889,0.010854531,0.26259416,1.0,0.47516525,0.32535562,0.028760863
1.0,0.78243256,0.45454386,0.76952016,1.0,1.0,1.0,0.6287637
0.908684,0.27258062,0.77701485,1.0,0.28748748,0.23406403,0.50393033,1.0
0.23340033,0.644909,0.5109389,0.25788683,1.0,0.010720488,0.0,0.9836859
0.5353078,0.83722544,1.0,1.0,1.0,0.81538934,1.0,0.7412811
0.5694502,1.0,0.77306145,0.7648206,0.35238695,0.66829515,0.95719886,1.0
0.6439615,0.93553466,0.0,0.41087985,0.0,0.10174846,0.5252334,0.17264032
0.23250104,0.9255047,0.82751244,1.0,0.105556406,0.0,0.90240663,0.0
0.7137358,0.17468472,1.0,1.0,0.48565128,0.5939254,0.43078774,1.0
0.9482473,0.0,0.051604763,1.0,0.73146564,0.8397287,0.0,0.35009623
0.421944,0.9121313,0.09423345,0.83020866,0.357058,0.0,0.0,1.0
0.76193744,1.0,0.6811732,0.0,0.0,0.6734213,0.36229852,0.8566856
0.0,0.40027627,0.5534652,0.59478796,0.8247944,1.0,1.0,1.0
0.7228864,0.0,1.0,0.76587033,1.0,0.7909205,0.35311002,0.71243435
0.53643525,0.7639969,0.8298864,0.0,0.4439134,0.4756115,0.48683771,0.15307781
0.64024156,1.0,0.7555243,0.66865575,1.0,0.0,0.0,0.3392361
0.6641685,0.35749322,0.30469003,1.0,0.19388479,0.8693129,0.9113579,1.0
0.58706063,0.16762033,1.0,0.98388547,0.8186727,0.33172968,1.0,0.39846706
0.51960576,0.0,1.0,1.0,0.714815,0.37563533,0.8203648,1.0
0.6780747,0.8107738,1.0,0.71429706,1.0,0.7131856,0.70473516,0.5879144
0.102916926,0.7219004,0.40462017,1.0,0.67962927,0.6619997,0.123736136,0.9136701
1.0,0.9175255,1.0,0.6490938,0.068773516,0.0,1.0,0.53993183
0.0,0.6246129,0.8099105,0.68787223,0.90271294,0.5097112,1.0,0.5292528
0.23887601,1.0,0.56983936,1.0,0.9501933,0.48135173,0.81878597,1.0
1.0,0.6555521,0.9552304,0.7927578,0.5578733,0.3542952,1.0,1.0
0.4205184,1.0,1.0,1.0,1.0,0.51997954,0.0,0.955123
0.78632766,0.8772022,1.0,1.0,1.0,1.0,0.5656595,0.29618034
0.57291436,0.8301866,0.9732809,0.875715,0.0,0.85629815,0.04558184,1.0
0.66264117,1.0,1.0,1.0,1.0,0.50917983,1.0,1.0
0.14526689,0.6674836,1.0,0.5907808,1.0,0.30832887,0.83793205,1.0
1.0,0.24742419,0.3014171,0.6686786,0.4026378,0.8035001,0.39302176,0.36957276
0.072149575,0.0,0.64402205,0.99214625,0.7984298,0.89731467,1.0,0.54129046
0.0,0.7270936,0.48571548,0.98687935,0.51437044,0.5434164,0.9153101,1.0
1.0,0.7103371,0.32648462,0.3327939,0.81274116,0.41166544,0.5012132,0.1909196
0.48066112,0.80973214,0.75565547,0.69479334,0.88472646,0.5299287,1.0,1.0
0.77244395,1.0,1.0,0.0,1.0,0.6824489,1.0,0.93154806
1.0,0.0,0.43813735,0.68162453,0.5816883,0.0,0.43226185,1.0
1.0,0.29433614,0.85022986,0.91896063,0.7957362,1.0,1.0,0.12491701
0.60377645,1.0,0.6751526,0.4699193,1.0,1.0,0.39305606,1.0
0.2993239,0.6778476,0.93940824,0.0,0.0,0.89419377,0.021841919,1.0
1.0,0.806099,0.0,0.622637,0.33271104,0.65336674,0.77206403,0.40093973
1.0,1.0,0.31775302,1.0,0.20061176,0.8994359,1.0,0.9829037
0.553617,0.7936187,0.9290496,1.0,0.28216103,1.0,0.91879827,0.0
0.864835,1.0,0.5313112,0.47079048,0.82538575,0.98276067,0.5710519,1.0
0.8919066,0.5908131,1.0,0.7329459,0.352968,0.38217232,1.0,0.97444874
1.0,0.74372226,0.16400771,0.717478,1.0,0.5055813,1.0,0.6703496
0.3801893,1.0,0.19170147,0.15200989,0.0,0.6581141,0.16309282,0.1416987
0.32197434,0.5701417,1.0,1.0,1.0,0.94209415,1.0,1.0
0.7172151,0.30026406,0.5678928,0.6732944,1.0,0.97389513,0.86278015,1.0
0.30070746,1.0,0.81724626,0.4337466,0.0,0.0,0.6410269,0.14573464
0.83585083,0.43668526,0.042951718,0.9060145,0.18103199,0.1370025,1.0,0.0
0.12429623,1.0,0.37796208,0.7455316,0.112853274,1.0,0.99070114,1.0
0.4896998,0.6191904,0.42878923,0.42632842,0.0,0.0,0.6067161,0.8334931
1.0,0.97220916,0.45816478,0.0,0.0,0.754282,1.0,0.6551438
0.70657784,0.0,0.021977022,0.62920773,1.0,0.8794747,1.0,0.70630413
0.37509337,0.17052692,0.8049466,0.6858371,1.0,1.0,1.0,1.0
0.7075174,1.0,1.0,0.85285896,0.30547965,0.15261263,0.6506647,1.0
0.8248989,0.35772005,0.41256624,0.45160192,0.6702389,0.9132796,0.58615077,1.0
0.8608882,1.0,0.36030474,0.6250035,0.009719388,0.6816737,1.0,0.09031836
0.6652503,0.24352753,0.27559406,1.0,0.789786,0.3635315,0.92349046,0.0
0.9565366,0.18928358,0.9467251,0.63841206,0.27838996,0.40293723,0.03364699,0.030602232
1.0,0.0,0.0,0.64326525,0.23922676,0.32214263,0.0,1.0
0.6051429,0.1656062,0.74168855,0.07270187,1.0,1.0,0.8448643,0.5776559
0.0,0.8744151,0.82593596,1.0,0.35930988,1.0,0.17193422,0.95389324
1.0,1.0,0.19131231,1.0,1.0,0.29744774,0.37968484,0.3579228
0.0,1.0,0.72286,0.0,0.23870982,0.84998864,0.54306895,1.0
1.0,1.0,0.36566338,0.42667553,1.0,0.15719207,1.0,0.9708332
0.998481,0.27104536,1.0,1.0,0.97098273,1.0,0.5134058,0.0
0.698476,1.0,0.5365677,0.7745741,0.8196545,0.6504363,0.0,0.90641713
0.065116026,1.0,0.3724781,0.40700555,0.81456333,1.0,0.3485658,0.8703852
0.7810514,0.0,0.3468795,0.48621717,1.0,0.86219126,0.8950376,1.0
0.0,0.9177464,0.96882474,1.0,0.011969604,0.034349345,0.2894236,0.19564408
0.49414167,0.0,1.0,1.0,0.20832665,0.5675605,0.74274427,1.0
0.10926471,1.0,0.13180321,0.13749652,1.0,0.049104746,0.9601614,0.4066877
0.9918124,0.39619306,0.91887295,0.6238774,1.0,0.017485913,0.42686245,1.0
0.0,0.0,0.24039328,1.0,1.0,0.4268831,0.6151456,0.5490634
0.31389222,0.9067803,0.0,0.7128065,0.0,0.0,0.9655336,1.0
0.78655213,0.79794943,0.17727803,0.68271285,0.78651047,0.97303826,0.9455292,1.0
1.0,0.12609918,0.68255544,1.0,1.0,1.0,0.082495995,0.8253219
0.80860084,0.8739199,0.7667741,0.47284913,0.46310815,1.0,1.0,0.35403657
0.2255863,1.0,0.8097389,1.0,0.5422429,0.7690309,0.3173212,1.0
1.0,0.92860353,1.0,0.3901294,0.86632675,0.23906994,0.9092189,1.0
1.0,1.0,0.0,0.38355803,0.24716088,0.6422682,0.30232632,0.9628216
0.0,0.9729983,0.8245022,1.0,0.94382703,1.0,1.0,0.9310121
0.4074468,0.71380657,0.71276635,1.0,1.0,0.03282995,0.0,1.0
0.9225791,0.9682693,0.613331,0.9439535,0.7326348,0.25884733,1.0,1.0
0.496529,0.56163913,0.22199497,0.8485313,0.5819648,0.15010035,0.94809175,0.43193918
1.0,0.53608626,0.0,1.0,0.5289699,0.2845537,1.0,1.0
0.5997164,0.5612313,0.91453886,0.048301544,1.0,1.0,1.0,1.0
0.8935018,0.243584,1.0,1.0,0.601111,0.3620005,0.9969412,1.0
0.8728081,1.0,1.0,0.53750676,0.0,0.37950453,0.727958,1.0
0.7353149,0.7869017,0.33002767,1.0,1.0,1.0,0.6604859,1.0
0.33623666,0.98980767,1.0,0.45676225,0.7261775,0.5937395,0.81015116,0.22194986
1.0,0.8183258,0.4951456,0.0,0.44819406,0.475564,0.03370349,1.0
0.5443671,0.89384943,0.6885911,0.64040625,0.24364772,0.9782793,0.4684407,0.82891446
0.59152055,1.0,0.24311084,0.5981489,0.0,1.0,0.83384204,1.0
0.04918129,0.53678596,0.2507676,0.6224986,0.5257535,0.4918802,0.98849225,0.39634207
0.39646372,1.0,1.0,0.7816043,0.16154437,0.64085346,0.81747013,0.92689335
0.596767,0.71661186,1.0,0.719739,0.52219784,0.9833586,1.0,1.0
1.0,0.0,1.0,1.0,0.091348276,0.65355694,0.86422426,1.0
1.0,0.49172968,0.42280793,0.9487812,0.7898466,0.27181518,0.0,0.89041865
0.39009675,0.4828224,1.0,0.8367741,0.7169583,0.15960795,1.0,0.71190256
1.0,0.47301057,0.74173343,1.0,0.06637017,0.6453622,0.6210876,0.61988765
0.94202274,0.65141934,1.0,1.0,0.43254036,0.5225741,1.0,1.0
1.0,0.41636404,0.74035823,0.9094325,0.43855876,0.40617397,0.5307253,0.44993564
1.0,0.63915205,0.5549307,0.0,0.7556229,1.0,0.0,0.8348853
0.0,1.0,1.0,0.2268351,0.9583934,0.021937653,0.72208065,1.0
0.48028016,0.48702177,0.97622555,0.9043205,1.0,0.0,0.97682714,1.0
1.0,0.8404245,0.5460539,0.20997603,0.87587744,0.45167658,1.0,0.28343666
0.27157968,0.9963563,0.8419675,1.0,0.0,0.72037643,1.0,1.0
0.98826915,0.040649585,1.0,0.0,1.0,1.0,0.5022459,1.0
0.0,0.0,0.9663171,0.83302164,0.18337908,0.4480227,1.0,0.4836072
0.85574883,1.0,0.59171516,1.0,0.7486878,0.6919775,0.8523303,0.7863863
0.7236843,0.59961313,0.36617944,0.6346544,0.4068284,1.0,0.45433563,0.69140804
1.0,0.62388647,1.0,0.0,1.0,0.63607395,0.3776009,0.56601036
1.0,0.11583316,0.9666649,1.0,1.0,0.26410717,0.9209453,1.0
0.5107931,0.8820251,0.8119329,0.8656038,0.87106216,0.68719167,1.0,0.6403305
0.0,0.35671544,0.26087683,0.48476014,0.0,0.0,1.0,1.0
0.57280785,0.94043505,0.43184298,0.03604541,1.0,1.0,0.10648395,0.7283261
0.83249336,0.8932775,0.89433026,0.9162797,0.11821594,0.5121914,0.3184623,0.6362116
1.0,1.0,1.0,0.5650344,1.0,0.89750814,0.35984766,0.85860276
0.4130751,1.0,0.48369578,0.34717834,0.6089751,1.0,0.15640841,0.46309888
0.34347463,1.0,1.0,0.91749924,0.41719362,0.0,0.9307644,1.0
0.8543097,1.0,0.32057583,0.0,1.0,0.022795662,0.122263856,1.0
0.9559975,1.0,0.608418,1.0,1.0,0.54754174,1.0,1.0
0.3859767,1.0,0.5873967,0.0,1.0,0.46202046,0.29718766,0.50422436
1.0,0.9398361,1.0,0.44003415,1.0,0.0781769,0.60573786,1.0
0.68778545,0.5327498,0.13723293,0.8528484,1.0,0.5064669,0.8051477,0.22939673
1.0,0.9573928,1.0,0.0,0.6169483,0.36229447,0.0,0.8035218
0.499718,0.7643248,1.0,0.41702715,1.0,0.0,1.0,1.0
0.050087675,0.72678643,0.0,0.77800786,0.3895474,0.59506226,0.006837996,1.0
1.0,0.8221683,1.0,0.62042636,0.722741,0.0,0.0,1.0
0.9813756,1.0,1.0,0.22044499,0.11910224,1.0,1.0,1.0
0.81475276,0.4621123,1.0,0.024579862,0.5336679,0.99788207,0.63321066,1.0
0.16859946,0.6270219,1.0,0.5009732,0.56058633,0.19929212,0.17828853,1.0
0.87381953,0.60403556,0.5994278,0.7908208,1.0,0.37250102,0.0,1.0
0.11896359,1.0,1.0,0.24125548,1.0,1.0,0.0,0.4665522
1.0,0.0,0.43921602,1.0,0.2230222,0.09150382,0.33918783,1.0
0.96036035,0.19494379,0.56680715,0.5197144,0.5160555,0.0,0.35432053,1.0
0.9384614,0.0,1.0,0.7668841,0.9806667,0.52680355,1.0,0.6961847
0.6370099,1.0,0.37694123,0.86435086,1.0,0.9337681,0.35321516,1.0
0.6411891,0.53476226,0.06226606,1.0,0.08996528,0.472482,1.0,1.0
1.0,0.9730178,1.0,0.84617203,0.0,0.5189875,0.34752017,0.058900688
0.7488676,0.5673901,1.0,0.0,1.0,0.27233207,0.38581896,1.0
0.5775646,0.8315446,0.0,0.39506355,1.0,0.525251,0.7196526,1.0
0.78860456,0.152531,0.6374051,0.08280553,1.0,0.6266452,1.0,1.0
0.1996946,0.68454736,0.40893105,0.5998703,0.36788452,0.75309145,1.0,0.5410432
0.60827637,0.6244114,0.9713539,1.0,0.39344722,0.8078433,1.0,1.0
1.0,0.90393245,0.11426143,1.0,0.82234037,1.0,0.0,0.2257109
1.0,0.0,0.30537882,1.0,0.8511825,0.7455613,0.0,0.13936721
0.32898915,1.0,1.0,0.686617,1.0,0.7328767,1.0,0.5001086
0.45333567,0.77298707,0.36170992,1.0,0.28202468,1.0,0.09568591,0.54531974
0.81244045,0.0,0.22207212,0.9523797,0.0,0.1700164,0.51186794,1.0
1.0,0.7752583,0.29735333,0.1925431,0.41556832,0.56720746,0.3232271,0.09887108
0.25911298,0.90891093,0.5915228,1.0,0.0,1.0,0.5455081,0.9517215
1.0,0.48988843,0.32309416,0.9132893,0.93366796,1.0,1.0,1.0
0.79182816,0.67292166,0.39228627,0.65801436,0.45994878,1.0,1.0,0.2558125
0.3582136,1.0,0.46267104,1.0,0.89742094,0.60915583,0.4857321,1.0
0.0,0.77039385,0.7358751,0.8501639,1.0,0.747701,0.91817355,0.053727686
0.0,1.0,1.0,0.20002876,0.948191,0.6685791,0.94826037,0.08895183
0.9169047,0.0,0.6211843,0.3650172,0.8269725,0.0,1.0,1.0
0.7242072,0.6635267,0.41334736,1.0,0.8834985,1.0,1.0,1.0
0.7454247,1.0,0.1743468,0.58893836,1.0,0.90816766,0.8329053,0.63647306
0.9730635,1.0,1.0,0.0,0.90681916,0.8367162,1.0,0.0
1.0,1.0,0.46345264,1.0,0.70471096,0.25265944,1.0,0.5574265
1.0,0.8163788,0.560285,0.7893793,0.6243418,0.0,0.5121039,1.0
0.82393134,1.0,0.71248984,0.9483703,0.5063238,0.6260796,0.37941307,1.0
0.011066772,0.0,0.6286434,0.30930862,0.93989825,0.0,0.48727643,1.0
0.0,0.38870764,0.830742,0.9082656,0.60242724,1.0,0.021351935,0.73801565
0.5532318,0.51196843,0.88231385,1.0,0.6870018,1.0,1.0,1.0
0.6366179,0.0,0.39599928,0.0,0.8342589,0.08601605,0.3253467,1.0
0.77642995,0.0,0.8866343,1.0,0.7410733,0.9063973,0.0,1.0
1.0,0.28627896,1.0,0.01048421,0.75597984,1.0,0.7524787,0.72569007
0.3083103,0.28944513,0.46327454,1.0,0.67832655,0.0,0.0,1.0
0.7835754,0.28751364,0.5012414,0.8764031,0.11809425,0.9973238,0.89867634,0.15693036
1.0,1.0,0.46275103,1.0,0.0,0.58521336,0.12332086,1.0
1.0,0.9959942,0.038493644,0.6120289,0.72906846,1.0,0.995341,1.0
0.73581946,0.5461649,1.0,1.0,0.9685018,0.82625204,0.2568176,0.24207538
0.0,0.48066843,0.50274265,1.0,0.5068221,1.0,0.47588173,0.55755824
0.4890443,0.36393532,0.28313196,1.0,0.19750202,1.0,1.0,1.0
0.0,0.05023802,0.7240557,0.43381873,0.54388565,1.0,1.0,0.5369703
1.0,1.0,1.0,0.0,0.31366286,0.9505601,1.0,0.6597159
0.58042353,0.2698204,0.082009844,1.0,0.30012602,0.3597804,0.0,1.0
0.7810481,1.0,0.6282716,0.013127637,1.0,1.0,1.0,0.7056725
1.0,0.4003124,1.0,1.0,1.0,0.4831825,0.2028354,0.84472704
0.69951993,1.0,0.5773569,0.07869859,0.0007654497,1.0,0.56560737,1.0
1.0,1.0,0.8012725,0.6135221,0.37982166,1.0,0.51173896,1.0
0.247132,0.58990526,1.0,0.95068866,0.5822262,1.0,0.0,1.0
0.10888049,1.0,0.009748752,0.13914987,0.7735762,0.2867329,1.0,1.0
1.0,0.15093814,0.016164506,0.059952337,1.0,0.06713413,0.18855062,0.984241
0.88270736,0.9758093,0.94666994,0.8253364,0.35881275,1.0,1.0,0.771066
0.0,0.5662334,0.11955277,0.41112238,0.0,0.23214115,1.0,1.0
0.6442577,0.5921404,0.35403034,0.18585622,1.0,1.0,0.75706327,0.944493
0.0,0.0,1.0,1.0,0.17808466,0.69824696,1.0,0.8200522
0.680237,1.0,1.0,0.0,0.812327,0.0,0.071437314,1.0
0.37912005,0.34325355,0.2345583,0.40492412,0.118125826,0.43943077,0.0,1.0
0.0,0.2304515,1.0,0.6492396,0.6358398,0.38477632,1.0,0.2742748
0.18635702,0.70704854,0.7107449,1.0,1.0,0.663689,0.67641646,0.5940226
0.0,0.22119549,0.5227753,0.1925273,0.87052953,1.0,0.084800854,0.13200392
0.5851552,0.9735019,0.83200616,0.88456124,1.0,0.2503302,0.8713748,0.13012215
0.2018849,1.0,1.0,0.57419914,1.0,0.0,0.84186715,0.0
0.975955,0.9493476,0.9330286,0.71388215,1.0,0.01844354,1.0,0.53387475
0.0,0.86977786,0.0,0.15141992,0.930043,1.0,1.0,0.46006313
0.89178175,1.0,0.31380025,0.26200697,0.0,0.0,1.0,0.59591305
0.22402763,1.0,1.0,0.9371933,0.9394478,0.65075296,1.0,1.0
0.12239718,0.68420094,1.0,0.0,1.0,0.93557614,1.0,0.8268529
0.4065015,1.0,1.0,1.0,0.007677727,0.37695387,0.47132653,0.99267215
0.20092207,0.1550067,0.15114337,0.3006645,0.16870567,1.0,1.0,1.0
1.0,1.0,0.72147346,0.094957784,0.5789048,1.0,0.49271402,1.0
1.0,0.86125886,1.0,0.78447425,1.0,1.0,0.18303826,0.0
0.29010007,0.6528353,0.7314153,0.33055967,0.8811391,0.0,1.0,1.0
1.0,0.017116496,0.43801954,0.8286396,0.7671593,0.37166423,0.08339488,0.44095856
1.0,0.78640574,0.3682615,0.53062,0.45398092,1.0,0.0,0.8319006
0.23841833,1.0,0.90534425,1.0,0.83117104,0.6670526,0.84365803,0.8360218
1.0,0.36180964,0.0,0.8130541,0.5453809,0.5327714,0.5719127,1.0
0.05774512,1.0,0.18683231,0.27197722,0.59400207,0.8694548,1.0,1.0
0.45420554,0.6919554,0.39988008,0.69400716,0.65690655,1.0,1.0,0.44408226
0.98637027,0.24363892,1.0,0.80606157,0.30133674,0.74676275,1.0,1.0
0.014001805,1.0,1.0,0.077636935,0.6494369,0.49646518,1.0,0.43930456
1.0,0.19207376,1.0,0.04244932,0.56478333,1.0,0.803131,0.14563578
1.0,0.40673688,1.0,0.7302412,1.0,0.56774056,0.06336399,0.43834302
0.51318103,0.48338133,0.5918354,0.0,0.0,0.6613765,1.0,0.17662555
